휴게소명,고속도로,위도,경도,휴게소종류,운영시간,방향,주요편의시설,전화번호,데이터기준일,프랜차이즈매장
황간(서울),경부선,36.249437,127.854835,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,"로띠번, 로봇카페비트"
황전(순천),순천완주선,35.148905,127.454145,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,
황전(완주),순천완주선,35.153306,127.454683,일반휴게소,00:00-23:59,완주방향,"식당, 편의점",문의 필요,2025-06-07,"파리바게트 , 배스킨라빈스 , 던킨도너츠 , 파스쿠치"
횡성(강릉),영동선,37.462755,128.133969,일반휴게소,00:00-23:59,강릉방향,"식당, 편의점",문의 필요,2025-06-07,탐앤탐스
횡성(인천),영동선,37.464983,128.135449,일반휴게소,00:00-23:59,인천방향,"식당, 편의점",문의 필요,2025-06-07,
문경(창원),중부내륙선,36.620549,128.149982,화물차휴게소,00:00-23:59,창원방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
문막(강릉),영동선,37.335469,127.8582201,일반휴게소,00:00-23:59,강릉방향,"식당, 편의점",문의 필요,2025-06-07,"엔제리너스 , 드롭탑"
문막(인천),영동선,37.297853,127.817261,일반휴게소,00:00-23:59,인천방향,"식당, 편의점",문의 필요,2025-06-07,"엔제리너스 , 로띠번 , 드롭탑"
문산(순천),남해선,35.171374,128.151591,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,
문의청남대(영덕),당진영덕선,36.542544,127.483797,일반휴게소,00:00-23:59,영덕방향,"식당, 편의점",문의 필요,2025-06-07,
서여주(양평),중부내륙,37.278607,127.580501,간이휴게소,00:00-23:59,양평방향,기본 시설만,문의 필요,2025-06-07,
서여주(창원),중부내륙,37.279412,127.578083,간이휴게소,00:00-23:59,창원방향,기본 시설만,문의 필요,2025-06-07,
서울만남(부산),경부선,37.460166,127.041908,일반휴게소,00:00-23:59,부산방향,"수유실, 수면실, 샤워실, 세탁실, 농산물판매장, 약국, 쉼터, 탐앤탐스 외 브랜드매장",02-578-3372,2025-06-07,"탐앤탐스 , 할리스커피"
서천(목포),서해안선,36.129505,126.626485,일반휴게소,00:00-23:59,목포방향,"식당, 편의점",문의 필요,2025-06-07,"할리스커피 , 드롭탑"
서천(서울),서해안선,36.131929,126.627834,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,"할리스커피 , 드롭탑"
선산(양평),중부내륙선,36.277941,128.249296,일반휴게소,00:00-23:59,양평방향,"식당, 편의점",문의 필요,2025-06-07,"드롭탑 , 로띠번 , 나뚜르 , 농심가락"
선산(창원),중부내륙선,36.274223,128.250745,일반휴게소,00:00-23:59,창원방향,"식당, 편의점",문의 필요,2025-06-07,"드롭탑 , 로띠번 , 카페베네"
섬진강(부산),호남선,34.9847001,127.770697,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
섬진강(순천),호남선,34.985669,127.769329,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,
성주(양평),중부내륙선,36.0082601,128.261541,화물차휴게소,00:00-23:59,양평방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
옥천(부산),경부선,36.296863,127.595223,화물차휴게소,00:00-23:59,부산방향,"수유실, 수면실, 샤워실, 세탁실, 쉼터, 화물차라운지, CU편의점",043-731-8521,2025-06-07,"엔제리너스 , 던킨도너츠 , 할리스"
옥천(서울),경부선,36.297616,127.598777,일반휴게소,00:00-23:59,서울방향,"수면실, 샤워실, 세탁실, 쉼터, CU편의점, 세차장",043-732-0081,2025-06-07,"엔제리너스 , 던킨도너츠 , 할리스"
옥천만남,경부선,36.308718,127.572308,화물차휴게소,00:00-23:59,양방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
와촌(포항),대구포항선,35.951819,128.775563,일반휴게소,00:00-23:59,포항방향,"식당, 편의점",문의 필요,2025-06-07,
외동(부산),울산포항선,35.672753,129.285277,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
외동(포항),울산포항선,35.672847,129.288543,일반휴게소,00:00-23:59,포항방향,"식당, 편의점",문의 필요,2025-06-07,
용인(강릉),영동선,37.245583,127.2419801,일반휴게소,00:00-23:59,강릉방향,"수유실, 쉼터",031-339-3663,2025-06-07,
용인(인천),영동선,37.248318,127.238342,일반휴게소,00:00-23:59,인천방향,"수유실, 샤워실, 쉼터",031-339-3660,2025-06-07,
울주(울산),밀양울산선,35.510821,129.130435,일반휴게소,00:00-23:59,울산방향,"식당, 편의점",문의 필요,2025-06-07,
울주(함양),밀양울산선,35.5131601,129.128519,일반휴게소,00:00-23:59,함양방향,"식당, 편의점",문의 필요,2025-06-07,
청송(청주),상주영덕선,36.456721,129.012028,일반휴게소,00:00-23:59,청주방향,"식당, 편의점",문의 필요,2025-06-07,
청주(서울),경부선,36.716005,127.349315,화물차휴게소,00:00-23:59,서울방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
청통(대구),대구포항선,35.993928,128.859145,일반휴게소,00:00-23:59,대구방향,"식당, 편의점",문의 필요,2025-06-07,
추풍령(부산),경부선,36.200356,128.000331,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
추풍령(서울),경부선,36.199708,128.003242,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
춘천(부산),중앙선,37.8126801,127.766078,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
춘향(순천),순천완주선,35.3367566,127.3515503,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,
춘향(완주),순천완주선,35.3376914,127.3537495,일반휴게소,00:00-23:59,완주방향,"식당, 편의점",문의 필요,2025-06-07,
충주(양평),중부내륙선,37.023175,127.839297,일반휴게소,00:00-23:59,양평방향,"식당, 편의점",문의 필요,2025-06-07,"드롭탑, 베스킨라빈스"
충주(창원),중부내륙선,37.022229,127.837071,일반휴게소,00:00-23:59,창원방향,"식당, 편의점",문의 필요,2025-06-07,"드롭탑, 베스킨라빈스"
화성(서울),서해안선,37.143497,126.881289,일반휴게소,00:00-23:59,서울방향,"수유실, 수면실, 샤워실, 농산물판매장, 쉼터",문의 필요,2025-06-07,
강릉(강릉),영동선,37.758206,128.806648,일반휴게소,00:00-23:59,강릉방향,"수유실, 수면실, 샤워실, 농산물판매장, 쉼터",문의 필요,2025-06-07,
강릉(인천),영동선,37.760275,128.8053601,일반휴게소,00:00-23:59,인천방향,"수유실, 수면실, 샤워실, 농산물판매장, 쉼터",문의 필요,2025-06-07,
강천산(광주),광주대구선,35.3657501,127.105451,일반휴게소,00:00-23:59,광주방향,"식당, 편의점",문의 필요,2025-06-07,
강천산(대구),광주대구선,35.364369,127.104757,간이휴게소,00:00-23:59,대구방향,기본 시설만,문의 필요,2025-06-07,
거창(광주),광주대구선,35.708862,128.057962,일반휴게소,00:00-23:59,광주방향,"식당, 편의점",문의 필요,2025-06-07,
거창(대구),광주대구선,35.706469,128.056945,일반휴게소,00:00-23:59,대구방향,"식당, 편의점",문의 필요,2025-06-07,
건천(부산),경부선,35.830716,129.1093101,간이휴게소,00:00-23:59,부산방향,기본 시설만,문의 필요,2025-06-07,
건천(서울),경부선,35.831894,129.109244,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
경산(서울),경부선,35.879323,128.810331,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
논공(대구),광주대구선,35.764989,128.402909,일반휴게소,00:00-23:59,대구방향,"식당, 편의점",문의 필요,2025-06-07,
단양팔경(부산),중앙선,36.995459,128.287616,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
단양팔경(춘천),중앙선,36.942903,128.322142,일반휴게소,00:00-23:59,춘천방향,"식당, 편의점",문의 필요,2025-06-07,
대천(목포),서해안선,36.372995,126.555684,일반휴게소,00:00-23:59,목포방향,"식당, 편의점",문의 필요,2025-06-07,
대천(서울),서해안선,36.374457,126.558327,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
덕유산(대전),대전통영선,35.816481,127.646149,일반휴게소,00:00-23:59,대전방향,"식당, 편의점",문의 필요,2025-06-07,
덕유산(통영),대전통영선,35.813428,127.643173,일반휴게소,00:00-23:59,통영방향,"식당, 편의점",문의 필요,2025-06-07,
덕평,영동선,37.241456,127.390189,일반휴게소,00:00-23:59,양방향,"수유실, 농산물판매장, 쉼터, 던킨도너츠 외 브랜드매장, 반려견놀이터",031-645-0001,2025-06-07,"던킨도너츠, 파리바게트"
동명(부산),중앙선,36.0069901,128.546504,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
동명(춘천),중앙선,36.006426,128.5493901,일반휴게소,00:00-23:59,춘천방향,"식당, 편의점",문의 필요,2025-06-07,
안성(부산),경부선,37.013407,127.1448001,일반휴게소,00:00-23:59,부산방향,"수유실, 샤워실, 세탁실, 쉼터, 드롭탑 외 브랜드매장",031-655-0531,2025-06-07,"던킨도너츠 , 나뚜르"
안성(서울),경부선,37.076681,127.132496,일반휴게소,00:00-23:59,서울방향,"수유실, 수면실, 샤워실, 세탁실, 농산물판매장, 병원, 쉼터, 전기차충전소",031-611-5793,2025-06-07,"던킨도너츠 , 나뚜르 , 할리스커피"
죽전(서울),경부선,37.332371,127.104795,일반휴게소,00:00-23:59,서울방향,"수유실, 농산물판매장, 파스쿠찌, 세차장",031-262-3168,2025-06-07,"뚜레쥬르 , 탐앤탐스"
망향(부산),경부선,36.8556501,127.180929,일반휴게소,00:00-23:59,부산방향,"수유실, 수면실, 샤워실, 세탁실, 농산물판매장, 쉼터",문의 필요,2025-06-07,"도미노피자 , 카페베네"
천안호두(부산),경부선,36.730226,127.263879,일반휴게소,00:00-23:59,부산방향,"수유실, 수면실, 샤워실, 농산물판매장, 쉼터",문의 필요,2025-06-07,
행담도,서해안선,36.944819,126.807525,일반휴게소,00:00-23:59,양방향,"수유실, 농산물판매장, 쉼터, 탐앤탐스 외 브랜드매장, 양방향 통합휴게소",041-358-0700,2025-06-07,
죽암(부산),경부선,36.4868101,127.429261,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
죽암(서울),경부선,36.496775,127.4306501,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
천안삼거리(서울),경부선,36.787809,127.173455,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
통도사(부산),경부선,35.488841,129.090775,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
평사(부산),경부선,35.885522,128.867541,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
칠곡(부산),경부선,36.019795,128.428517,화물차휴게소,00:00-23:59,부산방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
칠곡(서울),경부선,36.012005,128.4308001,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
김천(부산),경부선,36.129252,128.164782,화물차휴게소,00:00-23:59,부산방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,"SPC그룹: 파리바게뜨, 배스킨라빈스, 던킨도너츠, 파스쿠치, 빚은, 사누끼보레"
김천(서울),경부선,36.131107,128.164009,화물차휴게소,00:00-23:59,서울방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,"SPC그룹: 파리바게뜨, 배스킨라빈스, 던킨도너츠, 파스쿠치, 빚은, 사누끼보레"
경주(부산),경부선,35.724761,129.1929501,화물차휴게소,00:00-23:59,부산방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
언양(서울),경부선,35.597942,129.141801,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,던킨도너츠
양산(서울),경부선,35.323172,129.056867,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
금강(부산),경부선,36.279148,127.672231,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
화성(목포),서해안선,37.143612,126.8790801,일반휴게소,00:00-23:59,목포방향,"수유실, 수면실, 샤워실, 농산물판매장, 쉼터",문의 필요,2025-06-07,
홍성(목포),서해안선,36.552584,126.579514,일반휴게소,00:00-23:59,목포방향,"식당, 편의점",문의 필요,2025-06-07,
홍성(서울),서해안선,36.5524301,126.5818701,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
함평천지(목포),서해안선,35.069687,126.478247,일반휴게소,00:00-23:59,목포방향,"식당, 편의점",문의 필요,2025-06-07,
함평천지(서울),서해안선,35.130746,126.482295,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
고창고인돌(목포),서해안선,35.468653,126.673871,일반휴게소,00:00-23:59,목포방향,"식당, 편의점",문의 필요,2025-06-07,
고창고인돌(서울),서해안선,35.4620701,126.673477,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
부안고려청자(목포),서해안선,35.671628,126.732073,일반휴게소,00:00-23:59,목포방향,"식당, 편의점",문의 필요,2025-06-07,
부안고려청자(서울),서해안선,35.671598,126.734592,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
군산(목포),서해안선,35.980591,126.828971,일반휴게소,00:00-23:59,목포방향,"식당, 편의점",문의 필요,2025-06-07,
군산(서울),서해안선,36.018831,126.797698,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
여주(강릉),영동선,37.238022,127.568892,일반휴게소,00:00-23:59,강릉방향,"수유실, 수면실, 농산물판매장, 쉼터",문의 필요,2025-06-07,"할리스커피 , 베스킨라빈스 , 도미노피자 , 탐앤탐스"
여주(인천),영동선,37.239739,127.569949,일반휴게소,00:00-23:59,인천방향,"수유실, 수면실, 농산물판매장, 쉼터",문의 필요,2025-06-07,
평창(강릉),영동선,37.6055701,128.452681,일반휴게소,00:00-23:59,강릉방향,"식당, 편의점",문의 필요,2025-06-07,
평창(인천),영동선,37.610876,128.463363,일반휴게소,00:00-23:59,인천방향,"식당, 편의점",문의 필요,2025-06-07,
동해(삼척),동해선,37.601776,129.073636,일반휴게소,00:00-23:59,삼척방향,"식당, 편의점",문의 필요,2025-06-07,
옥계(속초),동해선,37.616198,129.060129,일반휴게소,00:00-23:59,속초방향,"식당, 편의점",문의 필요,2025-06-07,
구정(삼척),동해선,37.722214,128.8511601,일반휴게소,00:00-23:59,삼척방향,"식당, 편의점",문의 필요,2025-06-07,
구정(속초),동해선,37.723012,128.854228,일반휴게소,00:00-23:59,속초방향,"식당, 편의점",문의 필요,2025-06-07,
곡성(순천),호남선,35.258498,127.150737,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,
곡성(천안),호남선,35.259632,127.152741,일반휴게소,00:00-23:59,천안방향,"식당, 편의점",문의 필요,2025-06-07,"코바코, 일반 브랜드 매장"
주암(순천),호남선,35.076197,127.2641001,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,일반 브랜드 매장
주암(천안),호남선,35.076587,127.265762,일반휴게소,00:00-23:59,천안방향,"식당, 편의점",문의 필요,2025-06-07,일반 브랜드 매장
백양사(순천),호남선,35.394425,126.805361,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,일반 휴게소 브랜드 매장
백양사(천안),호남선,35.393018,126.807376,일반휴게소,00:00-23:59,천안방향,"식당, 편의점",문의 필요,2025-06-07,일반 휴게소 브랜드 매장
정읍녹두장군(순천),호남선,35.601465,126.862006,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,일반 휴게소 브랜드 매장
정읍녹두장군(천안),호남선,35.599975,126.864336,일반휴게소,00:00-23:59,천안방향,"식당, 편의점",문의 필요,2025-06-07,일반 휴게소 브랜드 매장
여산(순천),호남선,36.048555,127.102333,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,"드롭탑, SPC그룹 브랜드"
여산(천안),호남선,36.048528,127.104716,일반휴게소,00:00-23:59,천안방향,"식당, 편의점",문의 필요,2025-06-07,"드롭탑, SPC그룹 브랜드"
이서(순천),호남선,35.803936,127.023705,화물차휴게소,00:00-23:59,순천방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,드롭탑
이서(천안),호남선,35.801932,127.025759,화물차휴게소,00:00-23:59,천안방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,드롭탑
오창(남이),중부선,36.758481,127.481777,일반휴게소,00:00-23:59,남이방향,"식당, 편의점",문의 필요,2025-06-07,드롭탑
오창(하남),중부선,36.756581,127.481909,일반휴게소,00:00-23:59,하남방향,"식당, 편의점",문의 필요,2025-06-07,드롭탑
음성(남이),중부선,37.019638,127.480712,일반휴게소,00:00-23:59,남이방향,"식당, 편의점",문의 필요,2025-06-07,일반 브랜드 매장
음성(하남),중부선,37.022065,127.484315,일반휴게소,00:00-23:59,하남방향,"식당, 편의점",문의 필요,2025-06-07,일반 브랜드 매장
이천(남이),중부선,37.264574,127.403687,일반휴게소,00:00-23:59,남이방향,"식당, 편의점",문의 필요,2025-06-07,일반 브랜드 매장
이천(하남),중부선,37.293979,127.378203,일반휴게소,00:00-23:59,하남방향,"식당, 편의점",문의 필요,2025-06-07,일반 브랜드 매장
마장,중부선,37.263849,127.407043,일반휴게소,00:00-23:59,양방향,"식당, 편의점",문의 필요,2025-06-07,"스타벅스, 맥도날드, 파리바게트, 던킨도너츠, 배스킨라빈스, 롯데마트, 카페베네"
하남드림,중부선,37.530281,127.206084,일반휴게소,00:00-23:59,양방향,"수유실, 쉼터",031-791-4200,2025-06-07,"EX-CAFE(도로공사 자체브랜드), 탐앤탐스"
진안마이산(익산),익산장수선,35.777898,127.425279,일반휴게소,00:00-23:59,익산방향,"식당, 편의점",문의 필요,2025-06-07,"로띠번, 달콤커피, 코바코, 드롭탑"
진안마이산(장수),익산장수선,35.7748201,127.426362,일반휴게소,00:00-23:59,장수방향,"식당, 편의점",문의 필요,2025-06-07,
안산,영동선,37.351075,126.818799,일반휴게소,00:00-23:59,양방향,"식당, 편의점",문의 필요,2025-06-07,
시흥하늘,수도권제1순환선,37.383794,126.855452,일반휴게소,00:00-23:59,양방향,"식당, 편의점",문의 필요,2025-06-07,"던킨도너츠, 흑화당"
구리(일산),수도권제1순환선,37.628023,127.139237,일반휴게소,00:00-23:59,일산방향,"식당, 편의점",문의 필요,2025-06-07,
내린천,서울양양선,37.916535,128.286377,일반휴게소,00:00-23:59,양방향,"식당, 편의점",문의 필요,2025-06-07,
홍천(서울),서울양양선,37.758898,128.0065801,일반휴게소,00:00-23:59,서울방향,"식당, 편의점",문의 필요,2025-06-07,
홍천(양양),서울양양선,37.757369,128.003099,일반휴게소,00:00-23:59,양양방향,"식당, 편의점",문의 필요,2025-06-07,
함양(대전),대전통영선,35.551611,127.7604201,일반휴게소,00:00-23:59,대전방향,"식당, 편의점",문의 필요,2025-06-07,
함양(통영),대전통영선,35.551322,127.758563,일반휴게소,00:00-23:59,통영방향,"식당, 편의점",문의 필요,2025-06-07,
산청(대전),대전통영선,35.333522,127.938998,일반휴게소,00:00-23:59,대전방향,"식당, 편의점",문의 필요,2025-06-07,
산청(통영),대전통영선,35.333504,127.937049,일반휴게소,00:00-23:59,통영방향,"식당, 편의점",문의 필요,2025-06-07,
금산인삼랜드(대전),대전통영선,36.154689,127.497681,일반휴게소,00:00-23:59,대전방향,"식당, 편의점",문의 필요,2025-06-07,
금산인삼랜드(통영),대전통영선,36.152874,127.495954,일반휴게소,00:00-23:59,통영방향,"식당, 편의점",문의 필요,2025-06-07,
고성공룡나라(대전),대전통영선,35.056665,128.252359,일반휴게소,00:00-23:59,대전방향,"식당, 편의점",문의 필요,2025-06-07,
고성공룡나라(통영),대전통영선,35.0518101,128.262763,화물차휴게소,00:00-23:59,통영방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
천등산(제천),평택제천선,37.061597,127.939378,일반휴게소,00:00-23:59,제천방향,"식당, 편의점",문의 필요,2025-06-07,
천등산(평택),평택제천선,37.076872,127.989171,일반휴게소,00:00-23:59,평택방향,"식당, 편의점",문의 필요,2025-06-07,
금왕(제천),평택제천선,36.9694501,127.590845,일반휴게소,00:00-23:59,제천방향,"식당, 편의점",문의 필요,2025-06-07,
금왕(평택),평택제천선,36.970655,127.589499,일반휴게소,00:00-23:59,평택방향,"식당, 편의점",문의 필요,2025-06-07,
안성맞춤(제천),평택제천선,36.968057,127.274261,일반휴게소,00:00-23:59,제천방향,"식당, 편의점",문의 필요,2025-06-07,
안성맞춤(평택),평택제천선,36.969915,127.274619,일반휴게소,00:00-23:59,평택방향,"식당, 편의점",문의 필요,2025-06-07,
평택,평택제천선,37.045585,126.943774,일반휴게소,00:00-23:59,양방향,"식당, 편의점",문의 필요,2025-06-07,
진주(부산),남해선,35.159772,128.1220101,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
사천(부산),남해선,35.073173,128.010802,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
사천(순천),남해선,35.074968,128.012589,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,
함안(부산),남해선,35.294068,128.346957,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
함안(순천),남해선,35.294701,128.344767,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,
진영(부산),남해선,35.2779101,128.715388,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
진영(순천),남해선,35.280059,128.716044,일반휴게소,00:00-23:59,순천방향,"식당, 편의점",문의 필요,2025-06-07,
장유(서부산),남해선,35.212074,128.7935801,일반휴게소,00:00-23:59,서부산방향,"식당, 편의점",문의 필요,2025-06-07,
장흥정남진,남해선,34.720894,126.931319,일반휴게소,00:00-23:59,양방향,"식당, 편의점",문의 필요,2025-06-07,
보성녹차(순천),남해선,34.807313,127.181003,간이휴게소,00:00-23:59,순천방향,기본 시설만,문의 필요,2025-06-07,
보성녹차(영암),남해선,34.807313,127.181003,간이휴게소,00:00-23:59,영암방향,기본 시설만,문의 필요,2025-06-07,
김해금관가야,부산외곽선,35.269933,129.003134,일반휴게소,00:00-23:59,양방향,"식당, 편의점",문의 필요,2025-06-07,
함평나비(광주),무안광주선,35.037283,126.511676,일반휴게소,00:00-23:59,광주방향,"식당, 편의점",문의 필요,2025-06-07,
함평나비(무안),무안광주선,35.038198,126.508813,일반휴게소,00:00-23:59,무안방향,"식당, 편의점",문의 필요,2025-06-07,
영천(대구),대구포항선,36.053254,129.044422,화물차휴게소,00:00-23:59,대구방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
영천(포항),대구포항선,36.051451,129.042544,화물차휴게소,00:00-23:59,포항방향,"식당, 편의점, 샤워실",문의 필요,2025-06-07,
공주(당진),당진영덕선,36.498679,127.164921,일반휴게소,00:00-23:59,당진방향,"식당, 편의점",문의 필요,2025-06-07,
공주(대전),당진영덕선,36.496946,127.1666701,일반휴게소,00:00-23:59,대전방향,"식당, 편의점",문의 필요,2025-06-07,
예산(당진),당진영덕선,36.619429,126.846389,일반휴게소,00:00-23:59,당진방향,"식당, 편의점",문의 필요,2025-06-07,
예산(대전),당진영덕선,36.6234601,126.839619,일반휴게소,00:00-23:59,대전방향,"식당, 편의점",문의 필요,2025-06-07,
문의청남대(청주),당진영덕선,36.544083,127.484613,일반휴게소,00:00-23:59,청주방향,"식당, 편의점",문의 필요,2025-06-07,
속리산(청주),당진영덕선,36.447804,127.869061,일반휴게소,00:00-23:59,청주방향,"식당, 편의점",문의 필요,2025-06-07,
화서(영덕),당진영덕선,36.444053,127.922637,일반휴게소,00:00-23:59,영덕방향,"식당, 편의점",문의 필요,2025-06-07,
부여백제(공주),서천공주선,36.258352,126.8000701,일반휴게소,00:00-23:59,공주방향,"식당, 편의점",문의 필요,2025-06-07,드롭탑
부여백제(서천),서천공주선,36.258383,126.796755,일반휴게소,00:00-23:59,서천방향,"식당, 편의점",문의 필요,2025-06-07,드롭탑
지리산(광주),광주대구선,35.483942,127.567106,일반휴게소,00:00-23:59,광주방향,"식당, 편의점",문의 필요,2025-06-07,
지리산(대구),광주대구선,35.481353,127.566804,일반휴게소,00:00-23:59,대구방향,"식당, 편의점",문의 필요,2025-06-07,
벌곡(논산),호남지선,36.217974,127.273468,일반휴게소,00:00-23:59,논산방향,"식당, 편의점",문의 필요,2025-06-07,
벌곡(대전),호남지선,36.210451,127.270542,일반휴게소,00:00-23:59,대전방향,"식당, 편의점",문의 필요,2025-06-07,
안동(부산),중앙선,36.553167,128.641923,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
안동(춘천),중앙선,36.5534301,128.645144,일반휴게소,00:00-23:59,춘천방향,"식당, 편의점",문의 필요,2025-06-07,
군위(부산),중앙선,36.266556,128.574852,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
군위(춘천),중앙선,36.266002,128.576774,일반휴게소,00:00-23:59,춘천방향,"식당, 편의점",문의 필요,2025-06-07,
치악(부산),중앙선,37.253647,128.048514,일반휴게소,00:00-23:59,부산방향,"수유실, 수면실, 샤워실, 농산물판매장, 쉼터",문의 필요,2025-06-07,
치악(춘천),중앙선,37.256692,128.0488701,일반휴게소,00:00-23:59,춘천방향,"수유실, 수면실, 샤워실, 농산물판매장, 쉼터",문의 필요,2025-06-07,
원주(부산),중앙선,37.435194,127.929063,일반휴게소,00:00-23:59,부산방향,"식당, 편의점",문의 필요,2025-06-07,
원주(춘천),중앙선,37.434542,127.931768,일반휴게소,00:00-23:59,춘천방향,"식당, 편의점",문의 필요,2025-06-07,
홍천강(춘천),중앙선,37.712386,127.827719,일반휴게소,00:00-23:59,춘천방향,"식당, 편의점",문의 필요,2025-06-07,
현풍(대구),중부내륙지선,35.701841,128.4381001,일반휴게소,00:00-23:59,대구방향,"식당, 편의점",문의 필요,2025-06-07,
현풍(창원),중부내륙지선,35.701783,128.435359,일반휴게소,00:00-23:59,창원방향,"식당, 편의점",문의 필요,2025-06-07,
영산(창원),중부내륙지선,35.429794,128.495915,일반휴게소,00:00-23:59,창원방향,"식당, 편의점",문의 필요,2025-06-07,
칠서(양평),중부내륙지선,35.3708801,128.496807,일반휴게소,00:00-23:59,양평방향,"식당, 편의점",문의 필요,2025-06-07,